call_id,O-A-overtalk-incidents,O-A-overtalk-ratio,O-C-overtalk-incidents,O-C-overtalk-ratio,O-overtalk-incidents,O-overtalk-ratio,S-A-intra-call-change-in-sentiment,S-A-sentiment,S-call-change-in-sentiment,S-call-sentiment,S-C-intra-call-change-in-sentiment,S-C-sentiment,TST-A-intra-call-change-in-pitch,TST-A-intra-call-change-in-relative-voice-volume-energy,TST-A-relative-voice-volume-energy,TST-A-voice-dynamism-std-dev-score,TST-C-intra-call-change-in-pitch,TST-C-intra-call-change-in-relative-voice-volume-energy,TST-C-relative-voice-volume-energy,TST-C-voice-dynamism-std-dev-score,TTR-A-average-streak,TTR-A-intra-call-change-in-talk-rate,TTR-A-longest-streak,TTR-A-median-streak,TTR-A-talk-rate,TTR-A-talk-ratio,TTR-A-to-C-talk-rate-ratio,TTR-average-streak,TTR-C-average-streak,TTR-C-intra-call-change-in-talk-rate,TTR-C-longest-streak,TTR-C-median-streak,TTR-C-talk-rate,TTR-C-talk-ratio,TTR-longest-streak,TTR-median-streak,TTR-silence-incidents,TTR-silence-ratio
2013,12,0.092217,9,0.025426,21,0.11764300000000001,1.032609,0.8170729999999999,1.0748440000000001,0.865079,1.037037,0.9545450000000001,1.096268,0.6928979999999999,2.494946,6.965114,0.9247110000000001,0.684991,0.493374,3.100123,19.736,0.929434,103.007,8.466000000000001,186,0.829089,0.869159,13.614,6.728,0.997099,25.205,4.252,214,0.297863,103.007,6.98,0,0.07332799999999999
2022,8,0.42677,8,0.106332,16,0.5331020000000001,1.079365,0.875,1.406061,0.813333,1.5,0.771429,0.929475,0.6243340000000001,2.117359,7.6772979999999995,3.1431009999999997,1.9375740000000001,1.534316,7.857861,26.293000000000003,0.890279,67.473,23.148000000000003,188,0.8613200000000001,0.8430489999999999,19.317999999999998,13.894,0.8842979999999999,47.39,11.091,223,0.68252,67.473,14.296,0,0.019745
2023,63,0.384011,49,0.306236,112,0.690247,1.0714290000000002,0.85906,1.0906879999999999,0.8805459999999999,1.114286,0.9027780000000001,1.0086190000000002,0.598132,1.6270870000000002,7.180012,1.703366,1.044799,0.934298,6.4619349999999995,19.822,0.7197600000000001,62.893,17.163,193,0.880918,1.0,29.89,39.957,0.952149,194.10299999999998,23.451,193,0.892957,194.10299999999998,23.143,2,0.10806400000000001
2061,12,0.133047,31,0.120795,43,0.253842,1.087912,0.8064520000000001,0.9516,0.7763979999999999,0.9469700000000001,0.757576,0.8828309999999999,0.889317,2.570245,8.593836,0.951247,0.9734790000000001,2.418648,11.56678,7.367000000000001,0.987885,38.244,3.09,240,0.449974,1.182266,9.421,12.503,1.15022,53.011,7.434,203,0.8223530000000001,53.011,5.229,0,0.064051
2085,18,0.096447,9,0.014408,27,0.110855,1.3894739999999999,0.8358209999999999,1.110215,0.8629030000000001,0.8720540000000001,0.8947370000000001,0.919143,1.388388,3.908152,12.17366,1.070824,1.111932,0.614694,3.921331,22.701999999999998,0.9235639999999999,99.199,13.602,156,0.83849,0.7536229999999999,13.989,4.793,0.846456,14.66,3.265,207,0.284987,99.199,5.763999999999999,4,0.102225
2129,9,0.025064,17,0.155277,26,0.180341,1.04,0.764706,1.094737,0.793103,1.126667,0.833333,0.994123,0.31702199999999997,1.5779729999999998,5.8460410000000005,1.018851,1.247673,0.817128,4.1882980000000005,8.394,1.0632030000000001,15.31,8.445,176,0.767008,1.121019,8.177,8.078,1.329304,50.549,4.61,157,0.431228,50.549,5.7410000000000005,2,0.090275
2163,9,0.23447300000000001,5,0.066403,14,0.30087600000000003,1.066667,0.666667,0.818182,0.673077,0.583333,0.6875,0.99077,1.134411,2.27498,6.4611790000000004,1.071539,0.725518,2.234686,10.2646,18.053,1.1446100000000001,20.442,19.73,171,0.914278,0.8423649999999999,10.086,6.102,1.012987,17.952,4.838,203,0.41551499999999997,20.442,6.52,0,0.08768300000000001
2228,5,0.07663400000000001,3,0.017766999999999998,8,0.094401,0.8627450000000001,0.782609,0.8804350000000001,0.8351649999999999,0.933333,0.8888889999999999,1.7786970000000002,0.8094180000000001,2.369522,8.342661,1.009863,2.311147,1.620551,7.569075,39.449,1.000398,94.891,31.788,168,0.719434,0.870466,22.6,11.368,1.166258,42.276,9.27,193,0.37937,94.891,14.91,0,0.04456
2234,21,0.562134,13,0.289997,34,0.852131,0.7875,0.8255809999999999,0.912425,0.813253,1.032258,0.8,1.041044,1.067268,1.136847,4.885194,1.425489,0.758422,1.223216,7.4715869999999995,77.485,1.203746,184.266,53.711999999999996,161,0.943258,0.9640719999999999,61.038000000000004,33.628,0.8935280000000001,83.51700000000001,15.357000000000001,167,0.9511870000000001,184.266,46.946000000000005,0,0.047307999999999996
2243,9,0.035578,11,0.009059999999999999,20,0.044638,0.957983,0.8684209999999999,0.862408,0.8660709999999999,0.818182,0.864865,1.025966,1.173481,1.996634,6.604177,1.038316,1.648753,1.18117,5.828543,8.123,0.937586,30.504,5.124,171,0.33217199999999997,1.0,13.934000000000001,21.796,0.81719,72.21300000000001,10.49,171,0.715793,72.21300000000001,7.681,0,0.069353
